clip,name,video
00001/0389,gt,output\vimeo90k_small\00001_0389\gt.mp4
00001/0389,lr_x4_bicubic,output\vimeo90k_small\00001_0389\lr_x4_bicubic.mp4
00001/0389,realesrgan,output\vimeo90k_small\00001_0389\realesrgan.mp4
00001/0389,basicvsr,output\vimeo90k_small\00001_0389\basicvsr.mp4
00001/0389,flow_stabilized,output\vimeo90k_small\00001_0389\flow_stabilized.mp4
00001/0402,gt,output\vimeo90k_small\00001_0402\gt.mp4
00001/0402,lr_x4_bicubic,output\vimeo90k_small\00001_0402\lr_x4_bicubic.mp4
00001/0402,realesrgan,output\vimeo90k_small\00001_0402\realesrgan.mp4
00001/0402,basicvsr,output\vimeo90k_small\00001_0402\basicvsr.mp4
00001/0402,flow_stabilized,output\vimeo90k_small\00001_0402\flow_stabilized.mp4
00001/0411,gt,output\vimeo90k_small\00001_0411\gt.mp4
00001/0411,lr_x4_bicubic,output\vimeo90k_small\00001_0411\lr_x4_bicubic.mp4
00001/0411,realesrgan,output\vimeo90k_small\00001_0411\realesrgan.mp4
00001/0411,basicvsr,output\vimeo90k_small\00001_0411\basicvsr.mp4
00001/0411,flow_stabilized,output\vimeo90k_small\00001_0411\flow_stabilized.mp4
00001/0412,gt,output\vimeo90k_small\00001_0412\gt.mp4
00001/0412,lr_x4_bicubic,output\vimeo90k_small\00001_0412\lr_x4_bicubic.mp4
00001/0412,realesrgan,output\vimeo90k_small\00001_0412\realesrgan.mp4
00001/0412,basicvsr,output\vimeo90k_small\00001_0412\basicvsr.mp4
00001/0412,flow_stabilized,output\vimeo90k_small\00001_0412\flow_stabilized.mp4
00001/0413,gt,output\vimeo90k_small\00001_0413\gt.mp4
00001/0413,lr_x4_bicubic,output\vimeo90k_small\00001_0413\lr_x4_bicubic.mp4
00001/0413,realesrgan,output\vimeo90k_small\00001_0413\realesrgan.mp4
00001/0413,basicvsr,output\vimeo90k_small\00001_0413\basicvsr.mp4
00001/0413,flow_stabilized,output\vimeo90k_small\00001_0413\flow_stabilized.mp4
00001/0415,gt,output\vimeo90k_small\00001_0415\gt.mp4
00001/0415,lr_x4_bicubic,output\vimeo90k_small\00001_0415\lr_x4_bicubic.mp4
00001/0415,realesrgan,output\vimeo90k_small\00001_0415\realesrgan.mp4
00001/0415,basicvsr,output\vimeo90k_small\00001_0415\basicvsr.mp4
00001/0415,flow_stabilized,output\vimeo90k_small\00001_0415\flow_stabilized.mp4
00001/0437,gt,output\vimeo90k_small\00001_0437\gt.mp4
00001/0437,lr_x4_bicubic,output\vimeo90k_small\00001_0437\lr_x4_bicubic.mp4
00001/0437,realesrgan,output\vimeo90k_small\00001_0437\realesrgan.mp4
00001/0437,basicvsr,output\vimeo90k_small\00001_0437\basicvsr.mp4
00001/0437,flow_stabilized,output\vimeo90k_small\00001_0437\flow_stabilized.mp4
00001/0438,gt,output\vimeo90k_small\00001_0438\gt.mp4
00001/0438,lr_x4_bicubic,output\vimeo90k_small\00001_0438\lr_x4_bicubic.mp4
00001/0438,realesrgan,output\vimeo90k_small\00001_0438\realesrgan.mp4
00001/0438,basicvsr,output\vimeo90k_small\00001_0438\basicvsr.mp4
00001/0438,flow_stabilized,output\vimeo90k_small\00001_0438\flow_stabilized.mp4
00001/0459,gt,output\vimeo90k_small\00001_0459\gt.mp4
00001/0459,lr_x4_bicubic,output\vimeo90k_small\00001_0459\lr_x4_bicubic.mp4
00001/0459,realesrgan,output\vimeo90k_small\00001_0459\realesrgan.mp4
00001/0459,basicvsr,output\vimeo90k_small\00001_0459\basicvsr.mp4
00001/0459,flow_stabilized,output\vimeo90k_small\00001_0459\flow_stabilized.mp4
00001/0461,gt,output\vimeo90k_small\00001_0461\gt.mp4
00001/0461,lr_x4_bicubic,output\vimeo90k_small\00001_0461\lr_x4_bicubic.mp4
00001/0461,realesrgan,output\vimeo90k_small\00001_0461\realesrgan.mp4
00001/0461,basicvsr,output\vimeo90k_small\00001_0461\basicvsr.mp4
00001/0461,flow_stabilized,output\vimeo90k_small\00001_0461\flow_stabilized.mp4
00001/0495,gt,output\vimeo90k_small\00001_0495\gt.mp4
00001/0495,lr_x4_bicubic,output\vimeo90k_small\00001_0495\lr_x4_bicubic.mp4
00001/0495,realesrgan,output\vimeo90k_small\00001_0495\realesrgan.mp4
00001/0495,basicvsr,output\vimeo90k_small\00001_0495\basicvsr.mp4
00001/0495,flow_stabilized,output\vimeo90k_small\00001_0495\flow_stabilized.mp4
00001/0505,gt,output\vimeo90k_small\00001_0505\gt.mp4
00001/0505,lr_x4_bicubic,output\vimeo90k_small\00001_0505\lr_x4_bicubic.mp4
00001/0505,realesrgan,output\vimeo90k_small\00001_0505\realesrgan.mp4
00001/0505,basicvsr,output\vimeo90k_small\00001_0505\basicvsr.mp4
00001/0505,flow_stabilized,output\vimeo90k_small\00001_0505\flow_stabilized.mp4
00001/0581,gt,output\vimeo90k_small\00001_0581\gt.mp4
00001/0581,lr_x4_bicubic,output\vimeo90k_small\00001_0581\lr_x4_bicubic.mp4
00001/0581,realesrgan,output\vimeo90k_small\00001_0581\realesrgan.mp4
00001/0581,basicvsr,output\vimeo90k_small\00001_0581\basicvsr.mp4
00001/0581,flow_stabilized,output\vimeo90k_small\00001_0581\flow_stabilized.mp4
00001/0600,gt,output\vimeo90k_small\00001_0600\gt.mp4
00001/0600,lr_x4_bicubic,output\vimeo90k_small\00001_0600\lr_x4_bicubic.mp4
00001/0600,realesrgan,output\vimeo90k_small\00001_0600\realesrgan.mp4
00001/0600,basicvsr,output\vimeo90k_small\00001_0600\basicvsr.mp4
00001/0600,flow_stabilized,output\vimeo90k_small\00001_0600\flow_stabilized.mp4
00001/0602,gt,output\vimeo90k_small\00001_0602\gt.mp4
00001/0602,lr_x4_bicubic,output\vimeo90k_small\00001_0602\lr_x4_bicubic.mp4
00001/0602,realesrgan,output\vimeo90k_small\00001_0602\realesrgan.mp4
00001/0602,basicvsr,output\vimeo90k_small\00001_0602\basicvsr.mp4
00001/0602,flow_stabilized,output\vimeo90k_small\00001_0602\flow_stabilized.mp4
00001/0603,gt,output\vimeo90k_small\00001_0603\gt.mp4
00001/0603,lr_x4_bicubic,output\vimeo90k_small\00001_0603\lr_x4_bicubic.mp4
00001/0603,realesrgan,output\vimeo90k_small\00001_0603\realesrgan.mp4
00001/0603,basicvsr,output\vimeo90k_small\00001_0603\basicvsr.mp4
00001/0603,flow_stabilized,output\vimeo90k_small\00001_0603\flow_stabilized.mp4
00001/0604,gt,output\vimeo90k_small\00001_0604\gt.mp4
00001/0604,lr_x4_bicubic,output\vimeo90k_small\00001_0604\lr_x4_bicubic.mp4
00001/0604,realesrgan,output\vimeo90k_small\00001_0604\realesrgan.mp4
00001/0604,basicvsr,output\vimeo90k_small\00001_0604\basicvsr.mp4
00001/0604,flow_stabilized,output\vimeo90k_small\00001_0604\flow_stabilized.mp4
00001/0605,gt,output\vimeo90k_small\00001_0605\gt.mp4
00001/0605,lr_x4_bicubic,output\vimeo90k_small\00001_0605\lr_x4_bicubic.mp4
00001/0605,realesrgan,output\vimeo90k_small\00001_0605\realesrgan.mp4
00001/0605,basicvsr,output\vimeo90k_small\00001_0605\basicvsr.mp4
00001/0605,flow_stabilized,output\vimeo90k_small\00001_0605\flow_stabilized.mp4
00001/0608,gt,output\vimeo90k_small\00001_0608\gt.mp4
00001/0608,lr_x4_bicubic,output\vimeo90k_small\00001_0608\lr_x4_bicubic.mp4
00001/0608,realesrgan,output\vimeo90k_small\00001_0608\realesrgan.mp4
00001/0608,basicvsr,output\vimeo90k_small\00001_0608\basicvsr.mp4
00001/0608,flow_stabilized,output\vimeo90k_small\00001_0608\flow_stabilized.mp4
00001/0621,gt,output\vimeo90k_small\00001_0621\gt.mp4
00001/0621,lr_x4_bicubic,output\vimeo90k_small\00001_0621\lr_x4_bicubic.mp4
00001/0621,realesrgan,output\vimeo90k_small\00001_0621\realesrgan.mp4
00001/0621,basicvsr,output\vimeo90k_small\00001_0621\basicvsr.mp4
00001/0621,flow_stabilized,output\vimeo90k_small\00001_0621\flow_stabilized.mp4
